create_time,id,like_count,parent_comment_id,reply_count,text,video_id
1738213805,7465570717528130327,44,7465438656052972822,0,"Einer stellt einen Antrag. Gewählte Vertreter des Volkes stimmen ab. Einige stimmen dem Antrag zu, einige lehnen ab nur weil die falschen zustimmen könnten. Und jetzt Angst um den eigenen Posten haben",7465438656052972822
1738233995,7465657792034030358,33,7465438656052972822,2,"Das stimmt, Merz darf nicht Kanzler werden sondern ausschließlich Alice Weidel.",7465438656052972822
1738185372,7465449248432653088,33,7465438656052972822,6,"Bei Schmidt war die SPD ist super, ich war so rot, aber ich würde nie wieder einen roten oder ein Linken wählen, ich wünsche mir wieder die alte Zeit in Deutschland 70er und 80er Jahren, da war die St",7465438656052972822
1738227988,7465632011232592662,32,7465438656052972822,1,"Stimmt, Merz als Kanzler:Katastrophe.
Alice für Deutschland 👍💙👍💙👍💙",7465438656052972822
1738219308,7465594650440975126,28,7465438656052972822,0,blau für immer,7465438656052972822
1738185274,7465448716672172802,26,7465438656052972822,3,"Vizekanzler vielleicht...hinter Alice Weidel, der Bundeskanzlerin. Mehr sollte für ihn nicht drin sein",7465438656052972822
1738225639,7465621900200264470,25,7465438656052972822,1,Auch wenn die es nicht kapieren aber das nennt man Demokratie !!,7465438656052972822
1738218332,7465590672809100054,23,7465438656052972822,2,"Was bei Euch heisst, jetzt kämpfen, kann ich mir vorstellen.",7465438656052972822
1738225887,7465622909408723734,21,7465438656052972822,0,Nein Kanzler darf der nicht werden. Aber Frsu Weidel 😂😂😂💙💙💙💙💙💙,7465438656052972822
1738223329,7465612027462206230,21,7465438656052972822,0,Nur noch 💙💙💙💙💙💙💙💙💙💙,7465438656052972822
1738221437,7465603860439810838,20,7465438656052972822,2,"Interessant dass man mit einer demokratisch gewählten Partei nicht zusammen arbeiten will, weil diese nicht die eigenen Werte, sondern andere aus der eigenen Gesellschaft vertritt….",7465438656052972822
1738220425,7465599409822679830,20,7465438656052972822,4,"neueste BKA zahlen sind erschreckend, jeden Tag 25 Vergewaltigungen durch Flüchtlinge und explodierende statistiken anderer Straftaten. #mittäter.",7465438656052972822
1738216565,7465582996322566934,19,7465438656052972822,1,"Doch, genau das st gelebte Demokratie! Auch wenn es einem nicht passt!",7465438656052972822
1738217645,7465587666751652631,18,7465438656052972822,9,Du bist gegen Demokratie du natzzi,7465438656052972822
1738217078,7465585131978818326,18,7465438656052972822,0,stimmt Weidel for Kanzlerin,7465438656052972822
1738216641,7465583199092556566,16,7465438656052972822,0,"Der tabubruch von Merz ist ,die parlamentarische Demokratie wieder hergestellt zu haben. 😂😂😂😂😂😂",7465438656052972822
1738223246,7465611605285143318,12,7465438656052972822,0,Wenn die Selbsternannten Elite Demokraten Angst vor der Demokratie haben 🤨 Die Politiker sind dem Volk Verpflichtet 🤨,7465438656052972822
1738221923,7465606001040147222,10,7465438656052972822,0,Nur noch 💙💙💙💙💪💪💪,7465438656052972822
1738198841,7465506302321918722,9,7465438656052972822,0,"Wird er auch nicht ,da es eine Kanzlerin wird 💙",7465438656052972822
1738239300,7465680743558218518,7,7465438656052972822,0,Nur noch blau 💙💙💙💙,7465438656052972822
1738184688,7465446253514851094,7,7465438656052972822,1,💙💙💙,7465438656052972822
1738184667,7465446167325967126,7,7465438656052972822,1,💙💙💙,7465438656052972822
1738221715,7465605131166515990,6,7465438656052972822,0,Endlich sind demokratische Verhältnisse wieder im Parlament angekommen!,7465438656052972822
1738184909,7465447170465645334,6,7465438656052972822,1,💙💙💙💙💙💙,7465438656052972822
1738228720,7465635195959313154,5,7465438656052972822,0,als mdb sollte sie schon etwas rechtssicherer sein was demokratie ist und wie sie gelebt werden sollt. leider scheinen es aber sehr vieler ihrer kollegen nicht zu verstehen.,7465438656052972822
1738219858,7465597147229455126,5,7465438656052972822,1,Stimmt . Der darf nie Kanzler werden . Gibt nur eine Option ..Alice Weidel . Geb ich dir recht !!,7465438656052972822
1738216309,7465581696345965314,5,7465438656052972822,0,Es heißt zum Wohle des Volkes. Aber SPD und Grüne können (wollen) nicht von ihrer Ideologie abrücken obwohl das Volk eine andere Richtung möchte! Ich wähle nie wieder Grün und auch nicht blau!,7465438656052972822
1738216226,7465581375539397398,5,7465438656052972822,1,das nennt man Demokratie,7465438656052972822
1738214479,7465573832762606358,5,7465438656052972822,0,Sowas nennt sich Demokratie das als erstes mal. Und man braucht sich nicht jedes Jahr aufs neue da hinstellen und sich zu entschuldigen für Sachen die andere Generationen gemacht haben...,7465438656052972822
1738196781,7465497662239392534,5,7465438656052972822,0,Wer sonst? Alle anderen haben bewiesen das sie nichts können,7465438656052972822
1738185080,7465447897116279574,5,7465438656052972822,0,"Ich finde das Super, Sie gaben RECHT er darf nicht Kanzler werden. Alice muss es werden, dann hat das Linke Gesindel ein Ende.",7465438656052972822
1738250962,7465730840606606102,4,7465438656052972822,0,Das ist DEMOKRATIE ‼️,7465438656052972822
1738234912,7465661781131313942,4,7465438656052972822,1,Gegen die Bürger Politik machen ist ein sehr seltsames Demokratieverständnis,7465438656052972822
1738271050,7465817106053055254,2,7465438656052972822,1,"Doch
Darf er
Ich werde helfen",7465438656052972822
1738244826,7465704399102542614,2,7465438656052972822,0,"Nein Herr Merz darf nicht Kanzler werden, da stimme ich zu! Frau Dr. Weidel muss Kanzlerin werden um Deutschland wieder auf Kurs zu bringen!💙💙💙💙💙",7465438656052972822
1738239846,7465682967695459074,2,7465438656052972822,1,Noch bestimmt das Volk wen wir wählen. Ich war SPD Wähler. Aber das schmieren Theater der SPD und Grüne war schlimm. Sich nur dagegen zu stellen weil es ein Vorschlag der CDU war zeigt keine Größe,7465438656052972822
1738441220,7466548001864991510,1,7465438656052972822,0,😡😡😡,7465438656052972822
1738391975,7466336242876465942,1,7465438656052972822,0,Wo ist eure Brandmauer gegen Judenhasser?,7465438656052972822
1738391596,7466334659203498774,1,7465438656052972822,0,💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7465438656052972822
1738388917,7466322552410440450,1,7465438656052972822,0,"Richtig das sehe ich auch so ,nur die Frau Weidel darf Kanzlerin werden 💙💙💙",7465438656052972822
1738357752,7466189492002816790,1,7465438656052972822,0,Richtig dafür aber Fr.Weidel,7465438656052972822
1738355263,7466178874775470870,1,7465438656052972822,0,💙💙💙💙💙💙💙💙👍,7465438656052972822
1738349355,7466153499680899862,1,7465438656052972822,0,"Jetzt erst recht,nur noch 💙💙💙💙💙",7465438656052972822
1738333831,7466086743994483478,1,7465438656052972822,0,parlamentarische Mehrheit nennt sich demokratie und nicht tabubruch,7465438656052972822
1738332885,7466082689251590934,1,7465438656052972822,0,💙💙💙💙💙💙💙💙💙💙💙,7465438656052972822
1738329931,7466069983404704534,1,7465438656052972822,0,das war zum ersten mal eine Demokratische Abstimmung...so ist es..🥶🥶🥶🥶🥶🥶,7465438656052972822
1738329475,7466068082676368150,1,7465438656052972822,0,"tip. klickt auf das Profilbild 😏, dann auf den Pfeil oben rechts ⤴️und dann auf sperren 🚫. gern geschehen 😘",7465438656052972822
1738326034,7466053290589979414,1,7465438656052972822,0,"Brandmauer blablabla.... Der Bundestag kommt einem nur noch vor wie ein Kindergarten!! Mit dem will ich nicht reden, neben ""denen"" will ich nicht sitzen, alles sehr erwachsen 👍",7465438656052972822
1738324347,7466046005595947798,1,7465438656052972822,2,"So ca 80 Prozent, je nach Umfrage, wollen dieses Gesetz. Nur weil es einem nicht ideologisch in den Kram paßt sich über den Willen der Wähler zu stellen ist keine Demokratie.
Wer im Bundestag sitzt,",7465438656052972822
1738287498,7465886512474030850,1,7465438656052972822,0,Ja Merz ist ein Blender nach der Wahl will er davon nichts mehr wissen 🤔🤔🤔🤔es geht nur Alice für Deutschland 💙💙💙💙💙💙,7465438656052972822
1738271322,7465818270333207318,1,7465438656052972822,0,"Die anderen haben jahrelang nichts gemacht, also gegen ihren Amtsaid verstoßen.
Soll man das dulden?
Ich würde mal nein sagen.",7465438656052972822
1738266447,7465797361803297558,1,7465438656052972822,1,Ja stimmt war ein Tabubruch der Demokratie mal ihren Lauf zu lassen.,7465438656052972822
1738265999,7465795466560471830,1,7465438656052972822,0,Stimmt 💙💙💙💙,7465438656052972822
1738265803,7465794625325220630,1,7465438656052972822,1,Weshalb haben die anderen Parteien nicht zur Mehrheit verholfen?,7465438656052972822
1738265610,7465793767985939222,1,7465438656052972822,0,💙💙💙,7465438656052972822
1738264605,7465789458207523606,1,7465438656052972822,0,Merz darf nicht Kanzler werden!!Da wäre mir Alice Weidel 1000 Mal lieber!,7465438656052972822
1738262277,7465779520721666838,1,7465438656052972822,0,Haben nicht 7 SPD Abgeordnete sich der Stimme enthalten? Sie hätten bei einen so wichtigen Thema nich alle im Bundestag sein müssen? Das gehört zur Wahrheit dazu!,7465438656052972822
1738261618,7465776587508056854,1,7465438656052972822,1,Das nennt man Demokratie 😏,7465438656052972822
1738261502,7465776110888092438,1,7465438656052972822,1,Das ist Demokratie,7465438656052972822
1738256314,7465753767512064790,1,7465438656052972822,1,Es war kein Tabubruch. Heute entsprach die Mehrheit bei der Abstimmung im Bundestag endlich einmal der Mehrheit der Wählermeinung. Bisher wurde doch überwiegend gegen den Wählerwillen abgestimmt.,7465438656052972822
1738255760,7465751429942100758,1,7465438656052972822,1,Habt ihr das immer noch nicht gemerkt der ist nur auf Stimmen fang und hält nichts davon nach der Wahl. Wenn er Kanzler ist .,7465438656052972822
1738254904,7465747799734403862,1,7465438656052972822,1,Doch natürlich,7465438656052972822
1738253752,7465742849645347606,1,7465438656052972822,1,wo gegen??? gegen die Demokratie die gestern mal gewonnen hat???,7465438656052972822
1738253691,7465742623274205954,1,7465438656052972822,0,Ihr solltet der Messeropfer eurer Politik gedenken.☝️,7465438656052972822
1738252838,7465738921025372950,1,7465438656052972822,1,"Ja, kämpfen für die Demokratie und das werden Sie nicht mehr verhindern.",7465438656052972822
1738251893,7465734858708140822,1,7465438656052972822,0,💙,7465438656052972822
1738250089,7465727043797467926,1,7465438656052972822,0,💙💪💙😏,7465438656052972822
1738247391,7465715462661309206,1,7465438656052972822,0,Ihr merkt nix mehr,7465438656052972822
1738247063,7465714128553657110,1,7465438656052972822,1,Dem stimme ich zu Merz darf nicht Kanzler werden. Aber wenn meinen die mit Rechtsextrem.,7465438656052972822
1738246860,7465713162325721858,1,7465438656052972822,1,Sowas nennt sich Demokratie ☺️,7465438656052972822
1738246054,7465709780083475223,1,7465438656052972822,0,"Angst um Machtverlust, das Sie Ihre Missetaten öffentlich aufgedeckt werden, die Verantwortlichen dafür in Haftung genommen werden. Wir brauchen den kompletten Umbruch, deswegen 👍 💙 🇩🇪",7465438656052972822
1738245964,7465709337668453142,1,7465438656052972822,0,Da gebe ich Dir Recht. Denn wir brauchen eine fähige Führung. Eine würdige Kanzlerin.,7465438656052972822
1738245549,7465707604741227287,1,7465438656052972822,0,💙💙💙💙💙💙💙,7465438656052972822
1738245008,7465705253351457558,1,7465438656052972822,1,Es geht los,7465438656052972822
1738244604,7465703589776753410,1,7465438656052972822,0,Bin für A.Weidel statt für Merz. Zählt das auch 🤔😉🤣,7465438656052972822
1738243648,7465699348518617878,1,7465438656052972822,0,"Stimmt, deshalb wähle ich AFD 💪💙💙💙💙💙",7465438656052972822
1738241923,7465691916258083606,1,7465438656052972822,1,Das nennt man Demokratie!!,7465438656052972822
1738240450,7465685700977984278,1,7465438656052972822,0,Alice wird Kanzlerin 💙 Merz spielt keine Rolle mehr.,7465438656052972822
1738240133,7465684258818458390,1,7465438656052972822,0,ja wir werden kämpfen 💙💙💙,7465438656052972822
1738239779,7465682731574952726,1,7465438656052972822,0,nur noch blau,7465438656052972822
1738239778,7465682814067966742,1,7465438656052972822,0,💙💙💙💙💙💙,7465438656052972822
1738239628,7465682124763710230,1,7465438656052972822,1,"stimmt, darf er nicht sondern die Weidel💪😁",7465438656052972822
1738239481,7465681466614743830,1,7465438656052972822,0,"Nationalsozialismus, das waren linke und die Stiefeltruppen sind ja wieder unterwegs",7465438656052972822
1738239309,7465680735032312599,1,7465438656052972822,1,"Ich hatte gedacht, es wurde abgestimmt ?
Das ist doch Demokratie,oder ?",7465438656052972822
1738237864,7465674533975147286,1,7465438656052972822,1,"Wieviele ,,Abgeordnete"" und Praktikanten wurden jetzt noch schnell befördert? Dem deutschen Volke steht auf dem Reichstag und nicht der eigenen Tasche oder hab ich mich verlesen?",7465438656052972822
1738237502,7465672914031002390,1,7465438656052972822,0,Das ist Demokratie es sooo einfach abstimmen aus zählen = die Mehrheit Gewinnt 🥇 💙,7465438656052972822
1738236772,7465669724317598486,1,7465438656052972822,0,Wann verstehen die endlich das man Politik fürs Land macht und nicht für sich selbst? Die Bürger des Landes haben kein Bock mehr! Hätten die anderen Parteien was getan wäre es jetzt nicht so,7465438656052972822
1738236017,7465666579154731798,1,7465438656052972822,0,💙💙💙💙,7465438656052972822
1739259442,7470062036581303062,0,7465438656052972822,0,🤔,7465438656052972822
1738674486,7467549728269878038,0,7465438656052972822,0,"Das Richtige wird nicht falsch, nur weil die falschen zustimmen...",7465438656052972822
1738559101,7467053780656554774,0,7465438656052972822,0,Das war kein Tabubruch und schon garnicht historisch. Die Antidemokratiemauer habt ihr errichtet.,7465438656052972822
1738551299,7467020792120460037,0,7465438656052972822,0,"Hallo, ich möchte aus gesundheitlichen Gründen 550.000 € spenden. Für weitere Informationen kontaktieren Sie mich über meine E-Mail: [email]
E-Mail: [email]
Danke ❤",7465438656052972822
1738492140,7466766648399217430,0,7465438656052972822,0,SPD und Grüne haben diese Aktion provoziert. Jetzt sind alle anderen rechtsradikal,7465438656052972822
1738490810,7466761024813810454,0,7465438656052972822,0,In einer Seriösen Bürgerbefragung ha,7465438656052972822
1738476078,7466696899179021078,0,7465438656052972822,0,"Eine Kartell Absprache zu brechen die gegen die Demokratie, gegen 70 Prozent der deutschen Wähler ist, ist kein Tabu-Bruch. Haben sie Angst um ihren staatlich subventionierten Arbeitsplatz 🤨",7465438656052972822
1738475972,7466696429131531030,0,7465438656052972822,0,https://www.rtl.de/news/bundestag-schwarz-gruen-party-bei-armin-laschet-cdu-stunden-vor-dem-asyl-zoff-id2063997.html,7465438656052972822
1738470888,7466674207297602326,0,7465438656052972822,0,😉,7465438656052972822
1738470887,7466673563971830550,0,7465438656052972822,0,😁,7465438656052972822
1738466984,7466657619680772886,0,7465438656052972822,0,💙💙💙,7465438656052972822
1738436130,7466526184739226390,0,7465438656052972822,0,Hab an alle mal eine frage was ist für euchveudendlich Demokratie???,7465438656052972822
1738431624,7466506762591568662,0,7465438656052972822,0,Eine demokratische Abstimmung …,7465438656052972822
1738420745,7466460169434841889,0,7465438656052972822,0,Einfach nochmal die Schulbank drücken. Vielleicht hilft das ja😂😂😂,7465438656052972822
1738419805,7466456010984129302,0,7465438656052972822,0,Wor werden die Linken und Grünen besiegen auch wenn es nochmal 4 Jahre dauern wird 💙💙💙,7465438656052972822
1738415676,7466438340020896534,0,7465438656052972822,0,ich hoffe das du bald wieder zu Hause bleibst,7465438656052972822
1738406690,7466399715798958870,0,7465438656052972822,0,"Kleiner Rechtschreibfehler aber ihr wisst, was ich meine",7465438656052972822
1738406624,7466399329177322262,0,7465438656052972822,0,"Es ist ein sinnloser Kampf für die SPD und den Links Grünen. Merz wird Kanzler und kariert mit der FDP, wenn es langt. Alle andern sind undemokratisch. 🖤",7465438656052972822
1738403927,7466387768685445910,0,7465438656052972822,0,Also das heißt AFD herzlich willkommen.,7465438656052972822
1738403002,7466383858943279894,0,7465438656052972822,0,Was hat die AfD mit der Ermordung von 6 Millionen Juden zu tun? Was???,7465438656052972822
1738401855,7466378842996949782,0,7465438656052972822,0,"Blackrock Merz, treten sie zurück! Stehen sie zu ihrem Tun und laufen nicht immer weg, wie die Weidel!",7465438656052972822
1738401502,7466377322142450454,0,7465438656052972822,1,So läuft Demokratie nunmal nicht das was ihr meint als demokratisch verkaufen zu wollen,7465438656052972822
1738399137,7466367220253557526,0,7465438656052972822,0,mimimi😂😂💙💙,7465438656052972822
1738397830,7466361601176945430,0,7465438656052972822,0,Kämpfen ja aber nur für die AFD das ist die einzige Demokratische Partei die DE retten kann.,7465438656052972822
1738396358,7466355142184813334,0,7465438656052972822,0,Wir kämpfen weiter für unsere Sicherheit.💙💙💙💙💙💙💙💙💙💙Nur noch AFD,7465438656052972822
1738395040,7466349558172844822,0,7465438656052972822,0,"Was genau ist mit ""kämpfen"" gemeint? Was soll die Militärsprache? Eigentlich sollte Argumentation reichen?!",7465438656052972822
1738394806,7466348512306397974,0,7465438656052972822,0,"Wenn ich das schreibe, was ich denke, komme ich so rein, dass ich nicht mehr raus komme!",7465438656052972822
1738391649,7466334876623667990,0,7465438656052972822,0,"Keine der Altparteien darf in den nächsten Jahren regieren, wenn wir unser Land retten wollen! Es ist unser Heimatsland!",7465438656052972822
1738391095,7466332387556246294,0,7465438656052972822,0,Traumtänzer,7465438656052972822
1738389847,7466326862508819222,0,7465438656052972822,0,"Seltsames Demokratie- Verständnis...
Wie ist denn die Ampel an die Regierung gekommen? Den Sieg der CDU missachtet und eine Verlierer- Koalition gegründet... da wurde Volkes Wille gebeugt!",7465438656052972822
1738388735,7466321817197724438,0,7465438656052972822,0,Deshalb wählt man noch lange nicht die Eingrauchten!!,7465438656052972822
1738386699,7466312651905418006,0,7465438656052972822,0,Wie kann man das mit der Nazizeit vergleichen?😡,7465438656052972822
1738385972,7466309382588236566,0,7465438656052972822,0,Gott sei dank werden im nächsten Bundestag rote Faschisten nicht mehr vertreten sein und die grünroten zurechtgestutzt damit sie politisch bedeutungslos sind,7465438656052972822
1738376521,7466269338845381398,0,7465438656052972822,0,Kämpfen für die innere Sicherheit? Ach ne das wollten ja die anderen. Ich gucke dann weiter Tote Kinder im TV weil die falschen mit stimmen. Eine Schande,7465438656052972822
1738374346,7466259710754538262,0,7465438656052972822,0,Die allermeisten Antisemiten sind heutzutage links und ausserdem Menschen die Israel zerstören wollen und die Hamas verherrlichen,7465438656052972822
1738365958,7466224557709476630,0,7465438656052972822,0,Ihr bekommt am 23.2 Eure Packung !,7465438656052972822
1738363321,7466213446070076182,0,7465438656052972822,0,Wir wählen euch nicht mehr👍,7465438656052972822
1738362033,7466207871635194646,0,7465438656052972822,0,stimmt Alice soll's werden 💙,7465438656052972822
1738360856,7466202876621456151,0,7465438656052972822,0,Merz darf nicht Kanzler werden!!,7465438656052972822
1738357120,7466186818884190998,0,7465438656052972822,0,😁😁😁,7465438656052972822
1738357087,7466186638072431382,0,7465438656052972822,0,nennt man Demokratie,7465438656052972822
1738356157,7466182707077612310,0,7465438656052972822,0,Nach heutigem Tag habt ihr großartig gezeigt wer die größten rechtsextreme im Land sind!..Bravo!,7465438656052972822
1738356092,7466182447999648535,0,7465438656052972822,0,"Ihr seid die wahren Antidemokraten, daran gibt es nichts zu rütteln, ihr widersetzt euch den Willen der meisten Bürger",7465438656052972822
1738354969,7466177599339102999,0,7465438656052972822,0,Das kommt wenn linke Faschisten alles verbieten wollen.,7465438656052972822
1738354125,7466173992777564950,0,7465438656052972822,0,Linke Spinner die zu faul sind einer richtigen Arbeit nachzugehen und mit Steuergeldern die Antifa finanzieren.,7465438656052972822
1738354030,7466173523217744662,0,7465438656052972822,0,Es reicht so langsam,7465438656052972822
1738354005,7466173422459355927,0,7465438656052972822,0,wir haben wieder eine Mauerbaupartei! Euch.,7465438656052972822
1738353358,7466170676694008598,0,7465438656052972822,0,😂😂😂😂😂😂😂,7465438656052972822
1738353347,7466170591064785687,0,7465438656052972822,0,😂😂😂,7465438656052972822
1738353272,7466170276352344854,0,7465438656052972822,0,Niemand will eine rot-grüne Diktatur! Was für ein kaputtes Demokratieverständnis herrscht da im Bundestag?!,7465438656052972822
1738352580,7466167299160916758,0,7465438656052972822,0,🤡🤡🤡🤡🤣🤣🤣🤣,7465438656052972822
1738352253,7466165909192672022,0,7465438656052972822,0,"Mir fehlen die Worte, heute ist ein schlechter Tag für Deutschland. Es wird die Zeit kommen.",7465438656052972822
1738351035,7466160688215147286,0,7465438656052972822,0,"Ihr habt noch nicht kapiert, dass Eure Politk das ganze Land zerstört. Als MdB im Villenviertel leben ohne Migration ist natürlich easy…",7465438656052972822
1738350127,7466156733033054998,0,7465438656052972822,0,"Ich habe mehr Angst vor den Grünen, die Partei die wirklich von echten Nazis gegründet wurde, muss man sich mal vorstellen. 👀",7465438656052972822
1738347291,7466144568959927062,0,7465438656052972822,0,"Irgendwie Frage ich mich, wie Ihr das hinbekommen wollt. Habt Ihr noch nicht mitbekommen, das die Leute zur Zeit regelrecht vor Linken Parteien fliehen? Ihr steht gesamt bei 32,5% (3 Parteien!)",7465438656052972822
1738347014,7466143366251791126,0,7465438656052972822,0,Für Demokratie 💙 wählen.,7465438656052972822
1738346716,7466142141526868758,0,7465438656052972822,0,Genau der darf nich Kanzler werden . Hoffentlich wird es Alice,7465438656052972822
1738345704,7466137747705561858,0,7465438656052972822,0,In einer DEMOKRATIE gibt es keine Brandmauern. Auch die AFD wurde demokratisch gewählt. Aber die Qittung für euer undemokratisches Verhalten werdet ihr an der Wahlurne erhalten.,7465438656052972822
1738345361,7466136339596100374,0,7465438656052972822,0,💙💙💙2025💙💙💙,7465438656052972822
1738345257,7466135840253281026,0,7465438656052972822,0,"Wenn der falsche das richtige tut, ist das richtige automatisch falsch?
Das ist also ihre Definition von Demokratie? Jetzt bin ich endgültig überzeugt das richtige zu tun.",7465438656052972822
