video_id,create_time,id,like_count,parent_comment_id,reply_count,text
7460949729271156001,1737184822,7461151544487969558,99,7460949729271156001,1,Was hat die Entscheidung des Hotels mit unserer Demokratie zu tun? Nix!
7460949729271156001,1737145788,7460984153526895382,72,7460949729271156001,13,"Ist doch das gute Recht von dem Hotel oder nicht? Nennt sich Hausrecht,wollte sie nicht auch mit falschen Namen einchecken?"
7460949729271156001,1737140897,7460963198360142614,61,7460949729271156001,0,Bleibt stabil....der Zuspruch wird immer größer.
7460949729271156001,1737145517,7460982968284037910,52,7460949729271156001,1,diese Frau ist so stark und stabil.Und genau das braucht 🇩🇪🇩🇪🇩🇪💙💙💙💙💪💪💪
7460949729271156001,1737180887,7461134228635337494,51,7460949729271156001,18,Und auch einfach im Video hinzufügen das die Frau unter falschem Namen einchecken wollte. Warum wird das nicht erwähnt? Was hier in Deutschland abgeht.....?! Einfach mal alles erzählen und nicht die Hälfte weglassen...!!!!
7460949729271156001,1737175319,7461109890321548054,36,7460949729271156001,0,egal was sie tun wir werden trotzdem nicht aufgeben 👍💙 bleib gesund 👍💙
7460949729271156001,1737188740,7461168521822503702,34,7460949729271156001,3,"Nennt sich Hausrecht, schonmal gehört? Ein privat geführtes Unternehmen darf selbst entscheiden wem es seine Dienstleistungen anbietet und wem nicht. Wo genau ist da die Demokratie gefährdet? Mal ins Wahlprogramm geschaut, dort sieht man wie undemokratische Politik aussieht."
7460949729271156001,1737171647,7461093578283696918,24,7460949729271156001,1,"Was hat das mit Demokratie zu tun, wenn das Hotel vom Hausrecht gebrauch macht?"
7460949729271156001,1737185786,7461155726506738454,22,7460949729271156001,2,Hamburg🤣 die werden sich noch wundern.
7460949729271156001,1737187643,7461163873610154774,20,7460949729271156001,1,"Super Hotel, das haben die gut gemacht. Ich habe gerade drei Nächte dort gebucht.🥰"
7460949729271156001,1737138328,7460952071401079574,16,7460949729271156001,2,Hotel ..Namen.
7460949729271156001,1737206426,7461244550381355798,15,7460949729271156001,1,"Bei jeden anderen Bürger, der sich unter falschen Namen in einem Hotel einbucht, wird auch abgewiesen. Warum ist die Frau Weidel nicht ehrich ? Weil sie nicht ehrlich ist."
7460949729271156001,1737158352,7461038115235316498,11,7460949729271156001,0,Absolut 👍👍💙💙
7460949729271156001,1737204047,7461234360860427030,10,7460949729271156001,3,"Wenn man mit falschem Namen reserviert und dann mit anderem Namen einchecken will, bzw mit falschem Namen , dann Grenzt das ja schon an Betrug und das Hotel hat natürlich Hausrecht !"
7460949729271156001,1737198415,7461210206152786710,10,7460949729271156001,2,"Hausrecht. Die dürfen sich die Gäste aussuchen und das ist gut. Wenn sie zB Betrunkene ablehnen.
Ist ha nur passiert, weil ein falscher Name angegeben wurde."
7460949729271156001,1737199315,7461214070876685078,9,7460949729271156001,1,"Stimmt, hat nix mit Demokratie zu tun, sondern mit dem Hausrecht des Hotels."
7460949729271156001,1737185110,7461152732138865430,9,7460949729271156001,7,Habe gerade eine Rezension geschrieben auf der Webseite des Hotels die wurde von Google gesperrt
7460949729271156001,1737150486,7461004365688603414,9,7460949729271156001,0,Das nennt sich Hausrecht
7460949729271156001,1737181551,7461137205290894102,8,7460949729271156001,1,bleibt stark👍💙
7460949729271156001,1737197052,7461204305350509334,7,7460949729271156001,1,Hausrecht
7460949729271156001,1737191140,7461178863734309654,7,7460949729271156001,0,Hausrecht 👍
7460949729271156001,1737150738,7461005390911243030,7,7460949729271156001,0,Macht weiter wir sehen uns dann morgen 💙💙💙💙
7460949729271156001,1737198990,7461212634248446742,6,7460949729271156001,1,Na klar. Hausrecht vom Hotel.
7460949729271156001,1737196142,7461200316287091478,6,7460949729271156001,0,😂😂😂😂 was hat das mit Demokratie zutun das ist das Hausrecht des Besitzers 😂😂😂😂😂
7460949729271156001,1737189337,7461171016721793815,6,7460949729271156001,1,Das eine hat doch nichts mit dem anderen zutun.
7460949729271156001,1737186798,7461160220124054294,6,7460949729271156001,0,"Top Hotel, gefällt mir …."
7460949729271156001,1737138585,7460953190126797590,6,7460949729271156001,0,"Das ist ja ein absolutes Unding. Die angeblichen Demokraten, die gegen Hass und Hetze kämpfen, verhalten sich am meisten undemokratisch und voller Hass und Hetze. 🤮"
7460949729271156001,1737201758,7461224488777909014,5,7460949729271156001,0,Hat auch mit Demokratie nix zu tun sondern mit Hausrecht und Haltung
7460949729271156001,1737189275,7461170855985808150,5,7460949729271156001,1,Warum wollte sie unter falschen Namen einchecken?
7460949729271156001,1737141075,7460963858326504214,5,7460949729271156001,4,Welches hotel?
7460949729271156001,1737201204,7461222186125247254,4,7460949729271156001,0,Man nennt es Hausrecht ! Das Hotel hat alles richtig gemacht 😅
7460949729271156001,1737201125,7461221781090272022,4,7460949729271156001,0,💙💙💙💙💙💙💙💙💙💙💙💙🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰💙💙💙Nur noch Alice Weidel
7460949729271156001,1737196755,7461202898701091586,4,7460949729271156001,0,Angeblich mit falschen Namen eingecheckt. Suche den Fehler
7460949729271156001,1737147720,7460992451638608662,4,7460949729271156001,0,Hausrecht 💁‍♀️
7460949729271156001,1737138220,7460951703567745814,4,7460949729271156001,1,was nachte sie dann ?
7460949729271156001,1737197337,7461205577688007446,3,7460949729271156001,0,Da hat sie mal ihre eigene Politik spüren dürfen.
7460949729271156001,1737196342,7461201171224789782,3,7460949729271156001,0,Hausrecht! Hausrecht! 😂😂😂😂
7460949729271156001,1737194567,7461193558852059926,3,7460949729271156001,0,Cooles Hotel 😎
7460949729271156001,1737187453,7461163013648204566,3,7460949729271156001,2,Macht den Namen des Hotels Öffentlich !
7460949729271156001,1737186147,7461157355876057878,3,7460949729271156001,1,tut das weh? 😱😱
7460949729271156001,1737184925,7461151971472147222,3,7460949729271156001,3,Welches Hotel? Wird gemieden💪
7460949729271156001,[phone],7461151563698127638,3,7460949729271156001,0,"◢🇩🇪◣            ◢🇩🇪◣
💙💙💙◣ ◢💙💙💙
◥💙💙💙💙💙💙◤
    ◥💙💙💙💙◤
         ◥💙💙◤
             ◥ ◤"
7460949729271156001,1737147650,7460992181122351894,3,7460949729271156001,0,💙💙💙
7460949729271156001,1737145822,7460984244141359894,3,7460949729271156001,0,🙏💙💙💙
7460949729271156001,1737143387,7460973851645100822,3,7460949729271156001,0,💯💙💙💙
7460949729271156001,1737141433,7460965446453068566,3,7460949729271156001,0,IST ECHT HEFTIG .....
7460949729271156001,1737140160,7460960032604095254,3,7460949729271156001,1,Dieses Hotel wird pleite gehen! NAME VERBREITEN!!!!!
7460949729271156001,1737138441,7460952635672396566,3,7460949729271156001,0,An alle Bürger 💙 aufRECHT für 🇩🇪 beide Stimmen 💙 02 25 X X
7460949729271156001,1737208812,7461254842175210262,2,7460949729271156001,0,Erschreckend wie viele hier der Meinung sind Hausrecht steht über Grundgesetz! Bei Gil Ofarin waren sie anderer Meinung 🤔
7460949729271156001,1737202833,7461229173412233986,2,7460949729271156001,1,"Das ist Demokratie und Freiheit.
Nennt sich Hausrecht."
7460949729271156001,1737193891,7461190634843456278,2,7460949729271156001,0,Bestes Hotel. 😅
7460949729271156001,1737192589,7461185087037260566,2,7460949729271156001,0,Hausrecht
7460949729271156001,1737186760,7461159966264181526,2,7460949729271156001,0,Nur noch die AFD 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙👍👍👍❤️❤️❤️
7460949729271156001,1737165265,7461066659337765655,2,7460949729271156001,2,Unfassbare…. welches Hotel war das ???
7460949729271156001,1737145703,7460983764115653398,2,7460949729271156001,0,"Da hast du recht, in Deutschland gibt es keine Demokratie mehr es ist zum kotzen, das Hotel dürfte kein Mensch mehr buchen.....💙💙💙💙💙💙"
7460949729271156001,1737144666,7460979344618996502,2,7460949729271156001,0,💙💙💙💙💙
7460949729271156001,1737140109,7460959700907475734,2,7460949729271156001,0,💙💙💙
7460949729271156001,1738567638,7467090759436223254,1,7460949729271156001,0,ich war dabei💙
7460949729271156001,1737212705,7461271503637857046,1,7460949729271156001,0,Super kein Hotel für Weidel. Sie ist ne Schande für Deutschland. Sie ist nicht normal.
7460949729271156001,1737196667,7461202633414017815,1,7460949729271156001,0,hätte sie zufällig eine Halskette mit einem Stern an?
7460949729271156001,1737195699,7461198403508306710,1,7460949729271156001,0,Falsch!!! Frau Weidel hat unter falschem Namen gebucht!!! Warum??? Hier wird ein Fass aufgemacht um sich in die Opferrolle zu bringen!!!
7460949729271156001,1737190782,7461177295182152470,1,7460949729271156001,12,"Wenn ich ein Hotel hätte, dürften AfD-Leute auch nicht mein Hotel nutzen...das ist mein gutes Recht."
7460949729271156001,1737188483,7461167388694348546,1,7460949729271156001,0,💙💙💙
7460949729271156001,1737181489,7461136958317478678,1,7460949729271156001,1,Ich sage nur Demokratie 😁😁😁😁
7460949729271156001,1737178695,7461124637792731926,1,7460949729271156001,0,"Wieso sagst du nicht das sie unter falschen Namen einchecken wollte, AFD'ler würden sagen illegal.
Sie wurde mehr oder weniger abgeschoben, das Hotel hat also im Sinne der AFD gehandelt.
Deshalb ⭐⭐⭐⭐⭐"
7460949729271156001,1737171907,7461094584661574423,1,7460949729271156001,0,Wie heißt das Hotel????
7460949729271156001,1737156735,7461031022399161110,1,7460949729271156001,0,"Richtig 👍 das ist Demokratie, aber eben nicht die, die ihre faschistische Partei gerne hätte! Hamburg hat ihr mal gezeigt, wie es läuft, wenn man eine faschistische gesinnung hat. Klasse 👏"
7460949729271156001,1737148739,7460996805066015510,1,7460949729271156001,0,👍👍👍💙💙💙
7460949729271156001,1737147919,7460993339832697623,1,7460949729271156001,0,👍💙🇩🇪💯🗳
7460949729271156001,1737147353,7460990924991005462,1,7460949729271156001,0,Wäre sie zu uns gekommen. Hier ist immer Platz für vernünftige Menschen 💙
7460949729271156001,1737146614,7460987656304280342,1,7460949729271156001,0,💙💙💙
7460949729271156001,1737145362,7460982386595988246,1,7460949729271156001,0,Für Alice Volk und Vaterland 🇩🇪
7460949729271156001,1737145232,7460981815042704150,1,7460949729271156001,2,"Frau Weidel erzählt in letzter Zeit soviel Mist, die würde ich nicht mal mehr in die Schweiz reinlassen!😉"
7460949729271156001,1737138795,7460954158838104854,1,7460949729271156001,0,🥰
7460949729271156001,1737138635,7460953403881620246,1,7460949729271156001,0,waaaas?? echt jetzt😱😱😱😱 aber als dieser Orai....seine lügengeschichte verbreitet hat waren direckt alle entzetzt auf allen Kanälen. Das ist nicht Demokratisch.
7460949729271156001,1741804719,7480994259698582294,0,7460949729271156001,0,Hausrecht des Hotels ganz einfach
7460949729271156001,1741676156,7480441984760742678,0,7460949729271156001,0,so ein Beitrag kam schon mal andere Politiker haben das auch schon mal gemacht
7460949729271156001,1741597013,7480102069094794006,0,7460949729271156001,0,Hätte ich auch gemacht
7460949729271156001,1741350519,7479043436404163350,0,7460949729271156001,0,😂😂😂👍🏻
7460949729271156001,1740976831,7477438208524960534,0,7460949729271156001,0,"ne, Hausrecht 🤣, ist Meinungsfreiheit, 150.000 ist übrigens auch nicht wahr 🙄"
7460949729271156001,1740928596,7477231299157099287,0,7460949729271156001,0,Verbot wäre besser!
7460949729271156001,1740928576,7477231236613325590,0,7460949729271156001,0,Richtig ! Keine Bett für Nazis!
7460949729271156001,1739268425,7470100709745591062,0,7460949729271156001,0,"Die AfD will halt die Steuer reduzieren, neue Atomkraftwerke für Milliarden bauen, das Militär aufrüsten, keine Schulden machen und möglichst viele ausländische Mitbürger aus dem Arbeitsmarkt 🚀"
7460949729271156001,1738973019,7468831736693981974,0,7460949729271156001,0,💙💙💙💙💙💙💙💙
7460949729271156001,1738600600,7467232568589943574,0,7460949729271156001,0,"Was hat das mit Demokratie zu tun, schon mal was von Hausrecht gehört. Meinungsfreiheit für alle!!!!...auch für die die anderer Meinung sind."
7460949729271156001,1738564856,7467078847126340374,0,7460949729271156001,0,gibt es da nicht dieses diskriminierungsgesetz🤔
7460949729271156001,1738428454,7466493135285338902,0,7460949729271156001,0,Hat Spaß gemacht sie kennenzulernen 👍macht weiter so (Winterfest Bernau) danke
7460949729271156001,1737998057,7464644611896869634,0,7460949729271156001,0,"Es gibt keine Alternative zur AfD. Schluss mit Verschwendung, Lug und Betrug und vor allem Schluss mit Toten durch Fachkräfte. Wir, das Volk sind an der Reihe 💙💙💙👍🫶"
7460949729271156001,1737933241,7464366150878003990,0,7460949729271156001,0,Da Dürfte keine mehr einchecken in diesen Hotel.
7460949729271156001,1737717919,7463441378555740950,0,7460949729271156001,0,💙💙💙💙💙💙💙💙
7460949729271156001,1737563971,7462780179762742038,0,7460949729271156001,0,Wer nicht in Deutschland Wohnt sollte nicht in den Bundestag das Ist Demokratie.
7460949729271156001,1737329533,7461773139569017623,0,7460949729271156001,0,"Super Entscheidung des Hotels, da hat die Eiskönigin Weidel direkt am eigenen Leib Remigration erfahren, deshalb NIEMALS AfD ist Abgrund für Deutschland"
7460949729271156001,1737286844,7461589921566163734,0,7460949729271156001,0,Warum heißt das Winterfest und nicht Weihnachtsnachfeier? Ist die AdD jetzt auch schon woke geworden??
7460949729271156001,1737286713,7461589433700746007,0,7460949729271156001,0,Aber das Hotel hat Hausrecht und kann Rechtsextreme als Gäste ablehnen! 👍👍👍
7460949729271156001,1737285561,7461584371583550230,0,7460949729271156001,0,Demokratie 😂😂😂😂🙈🙈🙈
7460949729271156001,1737280590,7461563043589227286,0,7460949729271156001,0,"Zelt oder Jugendherberge? Es ist eben ein schweres Leben, wenn man seine öffentliche Präsenz damit bestreitet, dass man das friedliche Zusammenleben der Menschen zu zerstören trachtet."
7460949729271156001,1737245716,7461413179596423958,0,7460949729271156001,0,Ich bin bei euch 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙😍
7460949729271156001,1737234614,7461365682648007446,0,7460949729271156001,0,👍
7460949729271156001,1737229957,7461345597637247766,0,7460949729271156001,0,du hast vergessen zu erwähnen das die das Zimmer unter einem falschen Namen gebucht hat
7460949729271156001,1737224852,7461323663616590614,0,7460949729271156001,0,"und das ist typisch AFD, da wird einfach Mal das wichtigste weg gelassen
Die AFD ist und bleibt unwählbar"
7460949729271156001,1737224678,7461322936231887638,0,7460949729271156001,0,"…sie kann sich das leisten, viele ihrer wähler nicht, finde den fehler…"
7460949729271156001,1737223867,7461319541654766358,0,7460949729271156001,0,"und das 16.000 gegen Sie demonstriert haben, wird auch verschwiegen"
7460949729271156001,1737223432,7461317605652759318,0,7460949729271156001,0,das ist Diskriminierung und man sollte das Hotel anzeigen
7460949729271156001,1737219319,7461299884425265942,0,7460949729271156001,0,"Fragt mal nach, jeder Prominente, der in Timbuktu Urlaub macht, macht das unter falschem Namen, weil sie dann Ruhe haben. Das ist so normal wie auch gegebenes Recht, eines Öffentlichen Menschen"
7460949729271156001,1737218577,7461296668132410134,0,7460949729271156001,0,Welches Hotel ?
7460949729271156001,1737217335,7461291419199243030,0,7460949729271156001,0,Was hat ein Hotel mit Demokratie zu tun? In Deutschland herrscht Vertragsfreiheit. Ich hätte sie auch abgewiesen.
7460949729271156001,1737215713,7461284435238535958,0,7460949729271156001,1,"Wenn ein Hotel es für sich entscheidet, ist diese frei getroffene Entscheidung ein Zeichen dieser freiheitlichen Demokratie. Genauso frei, wie die Entscheidung von AFD-Werkstätten, die keine Grünen 1/"
7460949729271156001,1737214141,7461277612583043862,0,7460949729271156001,0,Haste da nicht die Kleinigkeit vergessen das sie unter falschen Namen einchecken wollte....fühl sich doof an wenn man schutz sucht und nicht bekommt....kannst du dir nicht ausdenken 😁😁😁
7460949729271156001,1737214004,7461277048906023702,0,7460949729271156001,0,wenn man einen falschen Namen bei der Reservierung nennt isst das halt so.
7460949729271156001,1737213147,7461273338092159766,0,7460949729271156001,0,❤❤❤gegen AfD ❤❤❤
7460949729271156001,1737212653,7461271324159312662,0,7460949729271156001,0,nein das ist ein Verein der nix taugt
7460949729271156001,1737211954,7461268256013566742,0,7460949729271156001,0,"Alice Weidel ist eine Person des öffentl. Lebens u. es könnte zu Presseaufläufen o. Belagerungen kommen. Wenn man unter falschem Namen reserviert, hat das Hotel keine Chance Personal zu besorgen."
7460949729271156001,1737211919,7461268137955803926,0,7460949729271156001,0,"Wer unter falschem Namen Einscheken will wird abgewiesen das ist normal . Sonst könnte sich niemand sicher fühlen . Ist doch was die AfD will , oder ??"
7460949729271156001,1737211443,7461266072550720278,0,7460949729271156001,0,Nein mit Demokratie hat das nichts zu tun. Es nennt sich einfach Hausrecht. Aber wen erzählt man das? Blauzis drehen sich alles so wie sie es brauchen.
7460949729271156001,1737211340,7461265622631793430,0,7460949729271156001,0,Frau Weidel hat wie üblich gelogen... Sie hat unter falschem Namen gebucht
7460949729271156001,1737211139,7461264824195203862,0,7460949729271156001,0,"Unfassbar!! Die Linken sprechen von Hetze, Radikalität und Rassismus... Was ist DAS bitte?!!!"
7460949729271156001,1737211099,7461264546755740438,0,7460949729271156001,1,"Wenn das Zimmer reserviert wurde, ist doch schon ein Vertrag abgeschlossen. Hausrecht hier oder her…. Wie sieht das rechtlich aus?"
7460949729271156001,1737210972,7461264127655199510,0,7460949729271156001,0,"Das passiert wenn man die Gesetze nicht respektiert Wenn sie bei der Buchung einen falschen Namen nennt darf sien icht rein....
Stichwort Grenzen dicht!"
7460949729271156001,1737210549,7461262182690767638,0,7460949729271156001,0,"Es sei zu erwähnen, dass unter falschem Namen gebucht wurde. Da es für ausländische Gäste immer noch Meldepflicht herrscht, ist das ein Grund, nicht einchecken zu lassen."
7460949729271156001,1737210137,7461260437524448022,0,7460949729271156001,0,Niemals AfD und Weidel.
7460949729271156001,1737209650,7461258431991956246,0,7460949729271156001,0,"Die Deportationssekte ist nicht normal, gut das du das schon mal einsieht. Das Zimmer bekommt die Dame auf dessen Name es bestellt wurde und der war nun mal nicht Weidel.😂"
7460949729271156001,1737208328,7461252672336839446,0,7460949729271156001,0,"Lass mal nicht die Hälfte der Geschichte weg. Sie wollte unter falschen Namen einchecken, daher ist es absolut OK wie das Hotel sich verhalten hat."
7460949729271156001,1737208139,7461251966497325846,0,7460949729271156001,0,"...😡wurde rausgeschmissen, weil sie sich unter falschem Namen einchecken wollte. Das hat Springerle vergessen zu erwähnen. Springer verbreitet halt auch nur Halbwahrheiten wie seine Chefin😡"
7460949729271156001,1737208136,7461251974197969686,0,7460949729271156001,0,Die Frau Weidel hatte sich unter falschen Namen angemeldet. Also Raus.
7460949729271156001,1737208014,7461251378301190934,0,7460949729271156001,0,"😂 Ach, Springer das ist freie Privat- bzw. Marktwirtschaft. Ich würde die Weidel auch nicht in's Haus lassen! 😂😂😂😂🤪😝"
7460949729271156001,1737207998,7461251302892618518,0,7460949729271156001,0,Hausrecht?!
7460949729271156001,1737207944,7461250993260675862,0,7460949729271156001,0,kann ja Zelten oder schauen ob in der Herbertstrasse noch ein Zimmer mit Ausblick frei ist 😉🤣
7460949729271156001,1737207708,7461250083158688534,0,7460949729271156001,0,Wer mit falschen Name einchecken....
7460949729271156001,1737207524,7461249252565222166,0,7460949729271156001,0,Mit falschem Bamen einchecken ist undemokratisch.
7460949729271156001,1737206179,7461243408622682882,0,7460949729271156001,0,"Wer für Demokratie und Meinungsfreiheit ist, sollte auf gar keinen Fall die AfD unterstützen, denn diese Partei lässt nur ihre Meinung und nicht die anderer gelten."
7460949729271156001,1737205679,7461241323380605718,0,7460949729271156001,0,💙💙💙👍👍
7460949729271156001,1737205644,7461241241154781974,0,7460949729271156001,0,Wurde Frau Weidel womöglich remigriert? 😂
7460949729271156001,1737205491,7461240514181841686,0,7460949729271156001,0,Die afd ist nicht demokratisch!!!
7460949729271156001,1737205008,7461238492506571542,0,7460949729271156001,0,..wenn man mit falschen Namen sich anmeldet😂😂
7460949729271156001,1737204135,7461234710267462422,0,7460949729271156001,0,"Wer unter einem falschen Namen sich eine Unterkunft beschaffen will, ist einfach nur kriminell. Ich kann mir auch nicht unter falschen Namen den Zugang in den Bundestag erschleichen😏"
7460949729271156001,1737203997,7461234104962204438,0,7460949729271156001,0,"Wie immer, AfDler vergessen warum"
7460949729271156001,1737203685,7461232740224090902,0,7460949729271156001,0,"Merkste selber ,oder"
7460949729271156001,1737203427,7461231696076489494,0,7460949729271156001,0,eure Frau Weidel will keiner als Gast im hotel haben alles richtig gemacht
7460949729271156001,1737201909,7461225076765311766,0,7460949729271156001,0,"Wenn sich Mustafa A. unter dem Pseudonym Alois S. für eine Wohnungsbesichtigung bei Björn H. anmeldet, was meinst du, wieviel Demokratieverständnis noch übrig ist, wenn Björn die Tür öffnet."
7460949729271156001,1737201131,7461221802242278166,0,7460949729271156001,0,"Das ist was mich Stört, hier gibt es wieder die Opferrolle. Da benutzt jemand sein Hausrecht und es wird wieder gejammert. Die AFD will doch auch ihr Hausrecht benutzen um Leute zu Remigrieren."
7460949729271156001,1737201131,7461221846428828438,0,7460949729271156001,0,Ich hätte auch niemanden aufgenommen der unter falschem Namen reserviert. Da fängt sie nämlich an die Unehrlichkeit.
7460949729271156001,1737200842,7461220633750307606,0,7460949729271156001,0,In einer Demokratie kann jeder Hotelier selber entscheiden wen er bewirtet. Ich bin stolz auf Hamburg.
7460949729271156001,1737200819,7461220401789911830,0,7460949729271156001,0,"🇩🇪 Ist schon lange keine Demokratie mehr, was denkt ihr warum die Altparteien so eine Angst haben!🤣🐑🧠"
7460949729271156001,1737200721,7461220121210520342,0,7460949729271156001,0,"Richtig so, Nazis will keiner im Haus haben!"
7460949729271156001,1737200701,7461219898565575446,0,7460949729271156001,0,"Welches Hotel war das, welches Hotel war das …. Googel, sollte auch letzte der hochbegabten schon mal gehört haben …."
7460949729271156001,1737200373,7461218494144709398,0,7460949729271156001,0,"Ich denke, es war o.k. Soll sie im Park schlafen."
7460949729271156001,1737200326,7461218401869218582,0,7460949729271156001,0,Das ist ein Privatunternehmen. Und soweit ich weiß hat sie sich unter falschen Namen angemeldet. Also eigentlich verständlich 🤔
7460949729271156001,1737200315,7461218259272090390,0,7460949729271156001,0,"Alter, ihr habt den Schuss nicht gehört. Warum sagst du nicht das sie unter falschen Namen einchecken wollte. Das Hotel hat Hausrecht und darf entscheiden, wer bei Ihnen übernachten darf und wer nicht"
7460949729271156001,1737199905,7461216554253402902,0,7460949729271156001,0,So kannst man es auch darstellen..truth als AFD 😂😂😂
7460949729271156001,1737199448,7461214576874029846,0,7460949729271156001,0,Hätte sie eine Jugendherberge Mitgliedschaft hätte sie auch ein warmes Bett und Frühstück bekommen.
7460949729271156001,1737199339,7461214148895310614,0,7460949729271156001,0,Ohne Rohstoffe ist Deutschland nicht überlebensfähig und damit die gesamte EU! die Grünen sind Kollapsbeschleuniger
7460949729271156001,1737198212,7461209205082604310,0,7460949729271156001,0,1. Wegen Reservierung und falschem Namen ( nur peinlich) 2. Erinnert ihr euch als Robert Habeck eine Fähre verlassen wollte und eine wilde Horde das verhindert hat? Wo war da euere Entrüstung?
7460949729271156001,1737197765,7461207292635136790,0,7460949729271156001,0,Akzeptiert einfach die Alice wahr nicht willkommen. Als ob Du auch alle in Dein Haus oder Wohnung rein lässt. Hochachtung an das Hotel.
7460949729271156001,1737197741,7461207200167379734,0,7460949729271156001,0,"Niemand muss jemanden beherbergen, der nicht im Haus willkommen ist…. Das ist doch das was ihr AfDler immer propagiert…. Und wenn ich das dann koch unter galschem Namen mache erst recht nicht…."
7460949729271156001,1737197541,7461206380029641494,0,7460949729271156001,0,💙💙💙
7460949729271156001,1737197014,7461204157559718678,0,7460949729271156001,0,"Das, was sie jetzt gerade veranstalten, ist für mich pure Hetze weil die Fakten so nicht stimmen. Typisch AfD!"
7460949729271156001,1737196939,7461203709162062615,0,7460949729271156001,0,Sie Schlauberger😳. Sie wollte sich angeblich mit einem falschen Namen einchecken. Was sagen Sie denn dazu?
7460949729271156001,1737196123,7461200304844899095,0,7460949729271156001,0,Richtig so
7460949729271156001,1737196110,7461200117909455638,0,7460949729271156001,0,Auch unter einer AFD Regierung kann ein Hotel selber entscheiden welcher Gast übernachten darf oder nicht. Man nennt das Hausrecht!
7460949729271156001,1737196090,7461200201852781334,0,7460949729271156001,0,Hausrecht. Kennst de?
7460949729271156001,1737196083,7461200132194353942,0,7460949729271156001,0,Sie hätte sich einfach nur unter ihrem echten Namen anmelden müssen. So wie es üblich ist. Mit Demokratie hat das nun so gar nichts zutun!
7460949729271156001,1737195914,7461199285755331350,0,7460949729271156001,0,"Nein das hat nichts mit Demokratie zu tun, sondern mit Hausrecht
Wer unter falschem Namen eincheckt,kann rausgeschmissen werden."
7460949729271156001,1737195743,7461198667665507074,0,7460949729271156001,0,Was ist da nicht normal das Hotel hat das Hausrecht
7460949729271156001,1737195658,7461198201946997526,0,7460949729271156001,0,Darum schläft keiner mehr in dem Hotel 👍🏻
7460949729271156001,1737195027,7461195592954643222,0,7460949729271156001,0,"Wer unter falschen Namen bucht, braucht nicht zu jammern."
7460949729271156001,1737194977,7461195395449340694,0,7460949729271156001,0,schläft die nicht sonst in der bahnhofsmission...😂😂😂
7460949729271156001,1737194925,7461195136883213078,0,7460949729271156001,0,Hier ist Geld geflossen !!! Egal 💙💙💙💪💪💪
7460949729271156001,1737193473,7461188956713992982,0,7460949729271156001,0,"Bei mir kämme die Frau auch nicht rein,"
7460949729271156001,1737193299,7461188097714160407,0,7460949729271156001,0,wen die Dame unter einem falschen Namen reserviert ist das rechtens 🙋
7460949729271156001,1737192105,7461183023296856854,0,7460949729271156001,0,💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💯💯💯💯💯
7460949729271156001,1737191853,7461181894191743767,0,7460949729271156001,0,Name vom Hotel? Damit ich nicht aus versehen da Iwann einchecken!
7460949729271156001,1737191846,7461181982530175766,0,7460949729271156001,0,"Wenn jemand unter einem falschen Namen einchecken will, kann man das Hotel verstehen."
7460949729271156001,1737191804,7461181648694280982,0,7460949729271156001,0,"Lass mal
Gut Ding will Weile haben
🥰🥰🥰🥰🥰"
7460949729271156001,1737191695,7461181179921826582,0,7460949729271156001,0,Und das Entscheidende mal eben ausgelassen. Sie wollte unter falschem Namen einchecken und das hat das Hotel nicht akzeptiert. Im Übrigen: Schon einmal etwas von Hausrecht gehört?
7460949729271156001,1737191480,7461180367291466518,0,7460949729271156001,0,💙💙💙💙💙💙💙💙💙💙💙💙
7460949729271156001,1737191313,7461179590541017878,0,7460949729271156001,0,"@René Springer Wenn Frau Weidel bzw. Ihr Team wie so oft lügt, braucht nicht mit Demokratie pochen nur weil das Hotel auf sein Hausrecht zurecht besteht."
7460949729271156001,1737191142,7461178827081810690,0,7460949729271156001,0,"Nicht normal ist vor allem, dass die AfD so viel Macht über die öffentliche Meinung gewonnen hat, obwohl diese Partei konsequent die Realität leugnet u. kein konstruktives Konzept für die Zukunft hat"
7460949729271156001,1737190633,7461176655374549782,0,7460949729271156001,0,"Und,??? Jeder Jotrlier kann jeden Kunden ablehnen...bei mir würde sie auch nie übernachten dürfen"
7460949729271156001,1737190621,7461176570712883990,0,7460949729271156001,0,Wenn jemand unter falschem Namen in ein Hotel einchecken eill ist das illegal. Warum bleibt ihr nicht bei der Wahrheit?
7460949729271156001,1737190399,7461175633495786262,0,7460949729271156001,0,"So langsam muss doch auch der letzte merken, dass der Großteil der Bevölkerung die AFD nicht möchte, sondern die Demokratie behalten wollen."
7460949729271156001,1737189941,7461173613628523286,0,7460949729271156001,0,das Hotel hat direkt fünf Sterne Bewertung abgefasst
7460949729271156001,1737189893,7461173476444701462,0,7460949729271156001,0,Als Hoteleigentümer will ich auch keinen Dreck haben!
