parent_comment_id,reply_count,text,video_id,create_time,id,like_count
7465425491143494934,0,"Gut so👍 Für dich wieder leicht verdientes Geld. Ab zur nächsten Demo und 50€ kassieren. Jetzt könnt ihr sogar 2x gehen. 1x gegen AfD und 1x gegen CDU = 100,-€",7465425491143494934,1738195305,7465491285606351638,0
7465425491143494934,0,"die haben das nicht ""in kauf genommen"". das war genau so beabsichtigt.",7465425491143494934,1738195229,7465491286762504982,0
7465425491143494934,0,ich freue mich so 👍,7465425491143494934,1738195223,7465491008454853398,0
7465425491143494934,0,Was ist das für ein Unsinn unglaublich,7465425491143494934,1738195177,7465490801714299670,0
7465425491143494934,0,💙💙💙💙💙,7465425491143494934,1738195010,7465490329794495254,0
7465425491143494934,0,So eine grüne sau.,7465425491143494934,1738194598,7465488459781374742,0
7465425491143494934,0,👍👍👍👍,7465425491143494934,1738194384,7465487438057816854,0
7465425491143494934,0,"das ist keine Demokratie,",7465425491143494934,1738194357,7465487520336511766,0
7465425491143494934,0,Richtig gemacht,7465425491143494934,1738194342,7465487458839642902,0
7465425491143494934,0,mimimi💙💙💙,7465425491143494934,1738194234,7465486964574733078,0
7465425491143494934,0,Nur AfD 💙 AfD 💙 AfD 💙 AfD 💙 AfD,7465425491143494934,1738194225,7465486997021524758,0
7465425491143494934,0,Das müssen wir in einer Demokratie leider aushalten.,7465425491143494934,1738194174,7465486693748507414,0
7465425491143494934,0,"Wie wärs damit, gute Politik zu machen?",7465425491143494934,1738194089,7465486376742847254,0
7465425491143494934,0,Nur noch Afd 💙 💙 💙 💙 💙 💙 💙 💙 💙,7465425491143494934,1738194086,7465486389258519318,0
7465425491143494934,0,"Unsere Demokratie? Eure ""Demokratie""! Also laut euren Verständnis davon. Ein guter Tag für einen großen Teil der Bevölkerung dieses Landes.",7465425491143494934,1738194056,7465486303694422806,0
7465425491143494934,0,🤑🤑🤑🤑🤑🤑😈😈😈,7465425491143494934,1738193920,7465485582329381654,0
7465425491143494934,0,Das ist Verharmlosung des Nationalsozialismusses!!!,7465425491143494934,1738193864,7465485451315594006,0
7465425491143494934,0,"Wir haben Meldestellen, Zensur und man aufpassen was man sagt jetzt schon, was macht ihr als nächstes?",7465425491143494934,1738193850,7465485252829119254,0
7465425491143494934,0,Sicherheit soziales Arbeit Aysl Bereich innere Sicherheit. Die das Land an die Wand gefahren.,7465425491143494934,1738193842,7465485133694845718,0
7465425491143494934,0,💙💙💙💙💙💙💙💙💙💙💙,7465425491143494934,1738193841,7465485078900523798,0
7465425491143494934,0,🤑🤑🤑🤑🤑🤑🤑🤑🤑🤑,7465425491143494934,1738193830,7465485191516898070,0
7465425491143494934,0,Wahr Rum ist so hat das vielleicht mit der Allgemeine oder der besonderen Gefährtunglage in Deutschland. Sollte Mal überlegen was die Ampel in 3 Jahren im Bereich Wirtschaft Verteidigung Sicherheit so,7465425491143494934,1738193799,7465484958877516546,0
7465425491143494934,0,Ohne Worte .Immer diese Gezülze.Noch mehr Todesfälle?!!!!,7465425491143494934,1738193661,7465484513213907734,0
7465425491143494934,0,😂😂😂😂😂😂😂😎,7465425491143494934,1738193578,7465484158899979030,0
7465425491143494934,0,💙💙💙💙,7465425491143494934,1738193465,7465483716664853270,0
7465425491143494934,0,"Respekt los ist die Antifa , bei Aschaffenburg ist das beste Beispiel einfach nur ekelhaft",7465425491143494934,1738193376,7465483133003449110,0
7465425491143494934,0,Irgendwann muss was geändert werden wieviel Menschen und Kinder müssen noch sterben das was geändert wird Eltern haben ihre Kinder verloren Familien ihre Angehörigen und jetzt jammern,7465425491143494934,1738193257,7465482747982611222,0
7465425491143494934,0,"warum zusammen halten??? Also ich unterstütze keine Hass und Hetze von euch, unterstütze keine Messerstecher, unterstütze keine Kriegstreiber, die Antifa ist der neue Natzi so sieht es aus",7465425491143494934,1738193231,7465482710250406678,0
7465425491143494934,0,"╔══༺❀༻══🇩🇪══༺❀༻═══╗
💙🕊️🩵✲𝗞𝗔𝗡𝗭𝗟𝗘𝗥𝗜𝗡ϩ0ϩƼ✲🩵🕊️💙
╚═🇩🇪══༺❀༻🇩🇪༺❀༻══🇩🇪═╝
༺❀༻✩★𝐀𝐥𝐢𝐜𝐞 𝐖𝐞𝐢𝐝𝐞𝐥★✩༺❀༻",7465425491143494934,1738193207,7465482503861404438,0
7465425491143494934,0,wenn du alles weißt....brauche noch die Lottozahlen,7465425491143494934,1738193191,7465482531195421462,0
7465425491143494934,0,RIIIICHTIG,7465425491143494934,1738193190,7465482337486619414,0
7465425491143494934,0,richtig so AFD❤️,7465425491143494934,1738193165,7465482487507206934,0
7465425491143494934,0,"Nenne bitte, warum es diesem Land schadet , was du gerade erzählst.. bitte um Antwort.",7465425491143494934,1738193164,7465482320574841622,0
7465425491143494934,0,Endlich passiert mal was Gutes 💙💙,7465425491143494934,1738193160,7465482285499253506,0
7465425491143494934,0,"Gott sei dank haben die Kommunisten, RAF Sympathisanten, Islamisten und Ökoextremisten nicht zugestimmt.",7465425491143494934,1738193156,7465482371518235414,0
7465425491143494934,0,"Rechtsradikale Aua. Aua, wer beschimpf denn hier wem",7465425491143494934,1738193151,7465482260647838466,0
7465425491143494934,0,asoooo aber in Kauf nehmen das noch mehr Kinder sterben??? toll echt😡👌wer iss denn daaaa rechts bitte😡😡😡👌,7465425491143494934,1738189110,7465465085924180758,0
7465425491143494934,0,💙💙💙💙😎💙💙💙💙,7465425491143494934,1738189079,7465465059347972886,0
7465425491143494934,0,Wir gehen wählen und es sollte wirklich jeder machen 😏,7465425491143494934,1738189064,7465464961063781122,0
7465425491143494934,0,"Die Opfer des Nationalsozialismus instrumentalisieren, um gegen die Opposition zu hetzen?! Widerwärtig!",7465425491143494934,1738189006,7465464754925175574,0
7465425491143494934,0,"Faselst von Demokratie, das was heute passiert ist, ist Demokratie🤷‍♀️Ihr seid die größten Demokratiegegner. Ich kann’s nicht mehr hören.😡",7465425491143494934,1738188884,7465464232176304918,0
7465425491143494934,0,CDU und Demokratie ich lache mich tot😂. CDU von mir nein hoffe das es noch Menschen gibt die klar denken können.,7465425491143494934,1738188829,7465463939875980054,0
7465425491143494934,0,War doch gut,7465425491143494934,1738188823,7465463870348493570,0
7465425491143494934,0,Ich als Ausländer bin froh dass die Grenzen endlich dicht gemacht haben.,7465425491143494934,1738188771,7465463789949862678,0
7465425491143494934,1,"Niemals würde ich einer jg. Frau wünschen, daß sie von bösen Männern vergewaltigt oder gar erstochen wird.",7465425491143494934,1738188740,7465463577592660758,0
7465425491143494934,0,Geil,7465425491143494934,1738188642,7465463142253396758,0
7465425491143494934,0,Gut so es reicht,7465425491143494934,1738188639,7465463201031865110,0
7465425491143494934,0,Gut so😄😄😄😄😄😄,7465425491143494934,1738188572,7465462839462642454,0
7465425491143494934,0,Es großartig Tag für Deutschland 💙,7465425491143494934,1738188513,7465462587192001302,0
7465425491143494934,0,Sehr schön super nur noch mit der AfD,7465425491143494934,1738214384,7465573373666820886,0
7465425491143494934,0,Gut 🥰,7465425491143494934,1738216360,7465581801891070742,0
7465425491143494934,0,💙💙💙💙💙💙💙💙💙💙,7465425491143494934,1738216268,7465581611398169366,0
7465425491143494934,0,💙💙💙💙💙,7465425491143494934,1738216161,7465580964724720406,0
7465425491143494934,0,glaubt die was sie da sagt?,7465425491143494934,1738216140,7465581033678422806,0
7465425491143494934,0,💙💙💙💙,7465425491143494934,1738216114,7465580933887230742,0
7465425491143494934,0,"Wenn die vermeintlich Falschen das richtige tun, ist es also falsch....",7465425491143494934,1738216054,7465580546506179350,0
7465425491143494934,0,Tote Kinder schadet keine,7465425491143494934,1738215994,7465580424493073174,0
7465425491143494934,0,Endlich mal jemand der aufwacht zum Schutz unserer Kinder,7465425491143494934,1738215793,7465579599498543894,0
7465425491143494934,0,Hopp Hopp schnell eine Brandmauer zur CDU aufziehen. Ansonsten habt ihr seid 2015 die Leute verblendet mit der AFD,7465425491143494934,1738215765,7465579290161775362,0
7465425491143494934,0,AFD ist nicht rechtsradikal sondern sehr gut ! Die altpartei ist was Deutschland kaputt macht.,7465425491143494934,1738215623,7465578776463131414,0
7465425491143494934,0,💙,7465425491143494934,1738215312,7465577274445611798,0
7465425491143494934,0,alles richtig gemacht und es hat nichts mit Rechts zu tun.,7465425491143494934,1738214923,7465575746305164055,0
7465425491143494934,0,ja wohl 💙,7465425491143494934,1738214790,7465574881469580054,0
7465425491143494934,0,Nur noch AfD,7465425491143494934,1738214555,7465574184975074071,0
7465425491143494934,0,Na gleich wieder sperren,7465425491143494934,1738214544,7465574067412976406,0
7465425491143494934,0,Super gelaufen,7465425491143494934,1738216465,7465582336463192854,0
7465425491143494934,0,"Es ist passiert, es wurde etwas demokratisch entschieden.
Oh mein Gott, das geht ja gar nicht.",7465425491143494934,1738214273,7465572676062741280,0
7465425491143494934,0,Wann gebt ihr Linken endlich auf? In jedem Land wird gegen die Linken vorgegangen,7465425491143494934,1738214125,7465572102168232726,0
7465425491143494934,0,Für diese Frau ist Demokratie ein Fremdwort,7465425491143494934,1738214119,7465572157305914134,0
7465425491143494934,0,was ist daran so schlimm?,7465425491143494934,1738213941,7465571069849846550,0
7465425491143494934,0,Und?,7465425491143494934,1738213640,7465569639990543126,0
7465425491143494934,0,Haha 😂 genau so läuft das mit der Demokratie… wurde ja auch langsam mal Zeit 🤗🤗🤗,7465425491143494934,1738213466,7465569391896232726,0
7465425491143494934,0,nur noch AfD Leute 😉💙.. sonst wird sich nix ändern 🇩🇪,7465425491143494934,1738213433,7465569314285650720,0
7465425491143494934,0,Ich habe mich so gefreut 🤪,7465425491143494934,1738213399,7465569128867398422,0
7465425491143494934,0,Ist illegale Migration nicht auch rechtswidrig?,7465425491143494934,1738213372,7465568743595868950,0
7465425491143494934,0,Hilfeeeee… was ändert sich jetzt? Welt dreht sich weiter 💙💙💙 außerdem ist das Demokratie und redet nicht immer von rechts rechts rechts,7465425491143494934,1738213277,7465568225259799318,0
7465425491143494934,0,So ein Käse,7465425491143494934,1738212373,7465564552864793366,0
7465425491143494934,0,Juchu,7465425491143494934,1738212245,7465563600242705174,0
7465425491143494934,0,"Die Wahlen am 23.01. werden zeigen, wie das Volk dazu steht. Mehr Demokratie geht nicht !",7465425491143494934,1738212202,7465563808002638614,0
7465425491143494934,0,Du Superschlaue 😂😂😂,7465425491143494934,1738212134,7465563142153388822,0
7465425491143494934,0,so muss das sein,7465425491143494934,1738211090,7465558642659017494,0
7465425491143494934,0,🥰🥰 Nur noch AFD,7465425491143494934,1738219749,7465596518361645846,0
7465425491143494934,0,"Yes, wählt bitte die AFD 😃",7465425491143494934,1738224575,7465617430899868438,0
7465425491143494934,0,😂😂😂,7465425491143494934,1738224493,7465617108903215894,0
7465425491143494934,0,nö,7465425491143494934,1738223583,7465613163531305750,0
7465425491143494934,0,oh Leute das ist Dokratie,7465425491143494934,1738222742,7465609342618108694,0
7465425491143494934,0,Nur die AfD 👍Sie sind für Deutschland und Frieden 👍👍👍👍👍👍,7465425491143494934,1738222498,7465608422319735574,0
7465425491143494934,0,Wer sind den die Faschisten,7465425491143494934,1738222281,7465607448721556246,0
7465425491143494934,0,"Als ob das die Probleme des Landes sind. Der ständige Kampf mit den Schatten der Vergangenheit vernebelt ihnen den Blick, so trivial ist die Gegenwart nicht, die Gefahr liegt heute u. a. im Islamismus",7465425491143494934,1738221888,7465605716706132759,0
7465425491143494934,0,Super,7465425491143494934,1738221841,7465605571917251350,0
7465425491143494934,0,"So funktioniert aber die Demokratie.
Langsam kommt die Demokratie zurück. 👍👍",7465425491143494934,1738221688,7465604973679051542,0
7465425491143494934,0,😁💙🇩🇪🛠️🇩🇪,7465425491143494934,1738221536,7465604161822163734,0
7465425491143494934,0,Es wird auch Zeit und jetzt geht es dem anderen lumpen Pack an den Galgen,7465425491143494934,1738221523,7465604204306547478,0
7465425491143494934,0,Alice 👍,7465425491143494934,1738220839,7465601415092634390,0
7465425491143494934,0,💙💙💙💙💙💙 Nur das 😁,7465425491143494934,1738220729,7465600864242500374,0
7465425491143494934,0,"Dankeschön für den Tip.....
Wähle 💙💙💙AFD für die Demokratie",7465425491143494934,1738220705,7465600765034627862,0
7465425491143494934,0,😂😂😂😂,7465425491143494934,1738220064,7465597969774723862,0
7465425491143494934,0,🥵🥵🥵,7465425491143494934,1738210498,7465555381668332310,0
7465425491143494934,0,RICHTIG 😜,7465425491143494934,1738219033,7465593535724536598,0
7465425491143494934,0,💙💙💙💙💙💙💙,7465425491143494934,1738218836,7465592668070036246,0
7465425491143494934,0,Super Sache so geht gelebte Demokratie.,7465425491143494934,1738218823,7465592618467984150,0
7465425491143494934,0,"Irgendwann werden Rot-Grün begreifen, dass alle Bürger in einem sicheren Land leben wollen 🙈",7465425491143494934,1738218579,7465591684647355158,0
7465425491143494934,0,😂😂😂😂😂DieBrille😂😂😂für mich heißt die nur noch Brille.,7465425491143494934,1738218089,7465589463625614102,0
7465425491143494934,0,Super🥰🥰🥰🥰🥰🥰,7465425491143494934,1738217970,7465589023600755478,0
7465425491143494934,0,😳,7465425491143494934,1738217791,7465588262665814806,0
7465425491143494934,0,👍😁💙💙💙💙💙,7465425491143494934,1738217754,7465588060307735318,0
7465425491143494934,1,"Verstehe ich was falsch, was daran schlimm ist, wenn die Grenzen kontrolliert werden und illegale Migranten und Verbrecher, die abgeschoben werden sollten, verhaften werden?! Oder sehen da viele eher",7465425491143494934,1738217630,7465587486149755670,0
7465425491143494934,0,Endlich,7465425491143494934,1738217476,7465586769028776726,0
7465425491143494934,0,Team die Grünen 🌻 🌻 🌻,7465425491143494934,1738217087,7465585175876272918,0
7465425491143494934,0,👍👍👍,7465425491143494934,1738216965,7465584638825153302,0
7465425491143494934,0,"Was in vielen Ländern Normalität ist, muss hier abgestimmt werden. Wenn man in DE die geltenden Gesetze in der Migrationspolitik hier von Anfang an konsequent umgesetzt hätte, wäre diese Show unötig.",7465425491143494934,1738216818,7465583823612756758,0
7465425491143494934,0,gewöhnt euch dran nach der Wahl wird nix ohne blau gehen 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7465425491143494934,1738216662,7465583132353757974,0
7465425491143494934,0,Ich bin so froh. Das die limksradikalen verloren haben.,7465425491143494934,1738216537,7465582643742065430,0
7465425491143494934,0,Du hättest auch eine andere Meinung!!!! Wenn das Leid in deiner Familie wäre.,7465425491143494934,1738196049,7465494491086144278,0
7465425491143494934,0,😁😁😁😁😁😁😁,7465425491143494934,1738198523,7465505058936177430,0
7465425491143494934,0,das war ein super Tag,7465425491143494934,1738198341,7465504274878268182,0
7465425491143494934,0,💙💙💙💙💙💙🙏 wer ist faschist 😂😂😂😂😂😂😂,7465425491143494934,1738198029,7465502672936174358,0
7465425491143494934,0,Du entscheidest was demokratisch ist !?!?😂😂,7465425491143494934,1738197864,7465501918116725526,0
7465425491143494934,0,Ihr seid Sozialisten,7465425491143494934,1738197787,7465501848641422102,0
7465425491143494934,0,Nur afd 💙💙💙💙💙💙💙 Gute Reise für dich ✈✈✈✈✈✈,7465425491143494934,1738197764,7465501944652808982,0
7465425491143494934,0,🤣🤣🤣,7465425491143494934,1738197228,7465499618340799254,0
7465425491143494934,0,Demo gegen CDU mit triller Pfeife😂😂😂😂,7465425491143494934,1738197187,7465499519820710678,0
7465425491143494934,0,AFD lebe hoch,7465425491143494934,1738197125,7465499091356156694,0
7465425491143494934,0,Ja endlich 🙏 los geht’s,7465425491143494934,1738196876,7465498166901998358,0
7465425491143494934,0,Niemals Rot Grün,7465425491143494934,1738196632,7465497073031856918,0
7465425491143494934,0,wer bist du,7465425491143494934,1738196529,7465496531548668695,0
7465425491143494934,0,💙🖤💙🖤🖤💙,7465425491143494934,1738196508,7465496675013083926,0
7465425491143494934,0,💙💙💙,7465425491143494934,1738196387,7465495883766973206,0
7465425491143494934,0,Gut so 👍💙,7465425491143494934,1738196334,7465495727247754006,0
7465425491143494934,0,Du bist noch jung eines Tages bist du dankbar dafür,7465425491143494934,1738198645,7465505497924862742,0
7465425491143494934,0,Es gibt Tage da läufts einfach,7465425491143494934,1738195773,7465493230027719446,0
7465425491143494934,0,"Gut so👍 Für dich wieder leicht verdientes Geld. Ab zur nächsten Demo und 50€ kassieren. Jetzt könnt ihr sogar 2x gehen. 1x gegen AfD und 1x gegen CDU = 100,-€",7465425491143494934,1738195305,7465491285606351638,0
7465425491143494934,0,"die haben das nicht ""in kauf genommen"". das war genau so beabsichtigt.",7465425491143494934,1738195229,7465491286762504982,0
7465425491143494934,0,ich freue mich so 👍,7465425491143494934,1738195223,7465491008454853398,0
7465425491143494934,0,Was ist das für ein Unsinn unglaublich,7465425491143494934,1738195177,7465490801714299670,0
7465425491143494934,0,💙💙💙💙💙,7465425491143494934,1738195010,7465490329794495254,0
7465425491143494934,0,So eine grüne sau.,7465425491143494934,1738194598,7465488459781374742,0
7465425491143494934,0,👍👍👍👍,7465425491143494934,1738194384,7465487438057816854,0
7465425491143494934,0,"das ist keine Demokratie,",7465425491143494934,1738194357,7465487520336511766,0
7465425491143494934,0,Richtig gemacht,7465425491143494934,1738194342,7465487458839642902,0
7465425491143494934,0,mimimi💙💙💙,7465425491143494934,1738194234,7465486964574733078,0
7465425491143494934,0,Nur AfD 💙 AfD 💙 AfD 💙 AfD 💙 AfD,7465425491143494934,1738194225,7465486997021524758,0
7465425491143494934,0,Das müssen wir in einer Demokratie leider aushalten.,7465425491143494934,1738194174,7465486693748507414,0
7465425491143494934,0,"Wie wärs damit, gute Politik zu machen?",7465425491143494934,1738194089,7465486376742847254,0
7465425491143494934,0,Nur noch Afd 💙 💙 💙 💙 💙 💙 💙 💙 💙,7465425491143494934,1738194086,7465486389258519318,0
7465425491143494934,0,was bildet ihr euch 12 Prozent Partei eigentlich ein solches heroischen Reden zu schwingen....unfassbar,7465425491143494934,1738206958,7465540512981271318,0
7465425491143494934,0,Schau dir Deutschland mal an. Es wird Zeit für die AFD. 💙🇩🇪💙🇩🇪,7465425491143494934,1738210487,7465555441919443734,0
7465425491143494934,0,😂😂😂💙💙💙😂😂😂,7465425491143494934,1738210469,7465555650434384662,0
7465425491143494934,0,Ich freue mich auch 😁🩵,7465425491143494934,1738210268,7465555192864441110,0
7465425491143494934,0,Das beste was passiert ist,7465425491143494934,1738209923,7465553463893066518,0
7465425491143494934,0,😂😂😂,7465425491143494934,1738209838,7465553277430858518,0
7465425491143494934,0,Nur noch AfD,7465425491143494934,1738209488,7465551598987920150,0
7465425491143494934,0,Auf die Straße,7465425491143494934,1738209320,7465550772760445718,0
7465425491143494934,0,💙💙💙,7465425491143494934,1738208749,7465547678057186070,0
7465425491143494934,0,Heule nur ich werde AFD wählen 💙💙💙💙💙💙 🥰🥰🥰🥰🥰🥰,7465425491143494934,1738208648,7465548001776550678,0
7465425491143494934,0,cdu alles richtig gemacht,7465425491143494934,1738208601,7465544653125223201,0
7465425491143494934,0,Ja endlich,7465425491143494934,1738208554,7465547246445888278,0
7465425491143494934,0,ja genau und innerhalb der nächsten 4 jahren stehen überall kz und deutschland führt ein Weltkrieg wie früher🤡,7465425491143494934,1738207639,7465543667751912214,0
7465425491143494934,0,Na endlich,7465425491143494934,1738207574,7465542986400301846,0
7465425491143494934,0,"ein großartiger Tag für Deutschland und die Demokratie und eine Klatsche für die Parteien die glauben,die Demokratie gepachtet zu haben",7465425491143494934,1738207258,7465542109328835350,0
7465425491143494934,0,🤦‍♂️,7465425491143494934,1738207163,7465541617849074434,0
7465425491143494934,0,"Richtig so,hoffe die halten auch ihr Wort",7465425491143494934,1738224799,7465618336983352086,0
7465425491143494934,0,Das nennt man Demokratie,7465425491143494934,1738204522,7465530341344903958,0
7465425491143494934,0,nur noch die AFD 💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7465425491143494934,1738203860,7465527479130882838,0
7465425491143494934,0,Nöö. Endlich wurde der Bürgerwille umgesetzt,7465425491143494934,1738203208,7465524354538701590,0
7465425491143494934,0,💙💙💙💙 wir beweisen gearde die Wehrhaftigkeit der Demokratie Mäuschen,7465425491143494934,1738202546,7465521988845847318,0
7465425491143494934,0,💙💙💙💙💙💙💙,7465425491143494934,1738201972,7465519606548005654,0
7465425491143494934,0,"╔═══༺❀༻❤️༺❀༻══╗
*🚩🌾❤️✲LINKE✲❤️🌾🚩*
╚═══༺❀༻❤️༺❀༻══╝",7465425491143494934,1738201962,7465519183939126038,0
7465425491143494934,0,💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙🇩🇪💙,7465425491143494934,1738201553,7465517705438167830,0
7465425491143494934,0,Nennt sich Demokratie 👍,7465425491143494934,1738201515,7465517286545113878,0
7465425491143494934,0,Danke gute Werbung für die wahre Demokratie für 🇩🇪 💙💙💙💙💙💙💙,7465425491143494934,1738201349,7465517004363989782,0
7465425491143494934,0,"Oh , was es alles gibt... Und gingen Hänsel und Gretel in den dunklen Wald und es. war so bitter kalt...🌧⛈ Sie kamen an ein Häuschen......",7465425491143494934,1738201222,7465516353831879446,0
7465425491143494934,0,Das war eine längst überfällige demokratische Korrektur.,7465425491143494934,1738200613,7465514026307453718,0
7465425491143494934,0,💙💙💙💙💙,7465425491143494934,1738200174,7465511854132658966,0
7465425491143494934,0,"Es gibt ja dafür die Wahlen, weinen hilft dir nicht, SPD wählen.",7465425491143494934,1738199687,7465509839344059158,0
7465425491143494934,0,Einige sind halt sicher vor Übergriffe.🤓 Schutz den attraktiven Frauen und hilflose Kinder. ❤️CDU 👍 23. Februar,7465425491143494934,1738198870,7465506143317263106,0
7465425491143494934,0,Friedrich Merz ist ein Lügner und Macht Geil,7465425491143494934,1738198720,7465505840083338006,0
7465039168310119702,13,Illegaler Grenzübertritt ist immer noch eine Straftat.,7465039168310119702,1738134209,7465229249336132374,72
7465039168310119702,17,"Und wann werden mal Lösungen vorgeschlagen, statt sich über Lösungen anderer Parteien zu beschweren? 66% der deutschen Stimmen Merz Plan zu.",7465039168310119702,1738093168,7465053132613419798,70
7465039168310119702,2,"Und noch was, wenn die Mehrheit zustimmt, ist das so, wir haben eine Demokratie.",7465039168310119702,1738128293,7465203392383927062,12
7465039168310119702,1,"Schön zu hören das alles verzerrt wird, allerdings geht es darum nicht, einfach weniger hetzen",7465039168310119702,1738140309,7465255486808867606,10
7465039168310119702,0,Wir haben uns aber aufgrund der offenen grenzen in den letzten jahren zurückentwickelt!,7465039168310119702,1738198953,7465506917222466326,9
7465039168310119702,2,"Schön zu hören was immer nicht geht , für jede Lösung gibt es ein Problem .",7465039168310119702,1738134342,7465229736127726358,9
7465039168310119702,0,Du bringst es auf den Punkt 👏👏👏,7465039168310119702,1738161066,7465344669082338070,7
7465039168310119702,1,"zumindest versucht merz, lösungen zu bringen",7465039168310119702,1738362934,7466211771704050454,5
7465039168310119702,0,"Ach, und was war 2015? Kein Problem, wenn man alles und jeden reinlässt.",7465039168310119702,1738126369,7465195182049411862,5
7465039168310119702,6,Bin mittlerweile so enttäuscht von der Polizik,7465039168310119702,1738094706,7465059789115720470,5
7465039168310119702,0,So viel logische Schlussfolgerungen...für ein einfaches Weiterso,7465039168310119702,1738134825,7465231934097244950,4
7465039168310119702,1,CDU ✌️,7465039168310119702,1738124633,7465187357835576086,4
7465039168310119702,0,Großen Schaden machen die altpartein,7465039168310119702,1738142336,7465264219471397654,3
7465039168310119702,0,Richtig!! Danke!!,7465039168310119702,1738127724,7465200975885484822,3
7465039168310119702,1,💙💙💙💙💙👍👍👍,7465039168310119702,1738126939,7465197366293119766,3
7465039168310119702,0,"Alles schön und gut, aber es muss etwas passieren, wie soll denn die Integration geschafft werden. Wohnungsnot, Mieten immer höher dadurch, Sicherheitsverlust, so siehts aus.",7465039168310119702,1738126683,7465195989553840918,3
7465039168310119702,6,💙💙💙💙💙💙💙💙💙💙,7465039168310119702,1738124686,7465187873642316566,3
7465039168310119702,3,"Soll alles so katastrophal bleiben wie ist?
Sollen die Deutschen weiter ungeschützt bleiben?",7465039168310119702,1738090653,7465042403263546135,3
7465039168310119702,0,@Leon: Grüße aus Trier 🙏 sie haben so Recht,7465039168310119702,1738185566,7465449985334248214,2
7465039168310119702,0,Zeiten ändern sich,7465039168310119702,1738142574,7465265259721343766,2
7465039168310119702,0,Ich stimme zu,7465039168310119702,1738134777,7465231634666488598,2
7465039168310119702,0,💪💙,7465039168310119702,1738128057,7465202695549240086,2
7465039168310119702,0,💙💙💙💙💙💙💙💙💙,7465039168310119702,1738126158,7465193891815310102,2
7465039168310119702,0,"stimmt nicht, Papier,ehemaliger Präsident des BVG, hat dies klar widerlegt. Wer hetzt?",7465039168310119702,1738117729,7465156911056585494,2
7465039168310119702,0,Herr Merz ist es nicht allein. Einige tun ihm gleich.,7465039168310119702,1738115627,7465148169980281622,2
7465039168310119702,0,💕💕💕💕💕💕💕,7465039168310119702,1738090968,7465043736217977622,2
7465039168310119702,0,CDU und AfD – beide unwählbar.,7465039168310119702,1738179127,7465422388508164886,1
7465039168310119702,0,Nur noch Linke und Grüne befürworten die jetzige Migrationspolitik. Asyl bekommen übrigens die wenigsten. 5000 circa. Der Rest der neu geschaffene „subsidiäre“ Schutz.,7465039168310119702,1738154909,7465318312160117526,1
7465039168310119702,0,"Die Vorschläge von Merz sind super, Merz bestätigt dass er ein großer Europäer ist. Daher bitte nicht die Tstsachen verdrehen. Daher können Europäer weiter innerhalb der EU frei reisen.",7465039168310119702,1738152483,7465307867718255382,1
7465039168310119702,0,gehen die Vorschläge auch gegen den Vertrag von Schengen.,7465039168310119702,1738151629,7465304215343137558,1
7465039168310119702,0,Ich glaube da hat jemand nicht verstanden. Was der Bürgerinnen ist sehen wir nach den Wahlen.,7465039168310119702,1738143850,7465270579912164118,1
7465039168310119702,0,"Lassen die Grünen auch ihre Wohnungstür offen und jeden rein egal ob kriminell, Islamist oder Antisemit?",7465039168310119702,1738142007,7465262623917327126,1
7465039168310119702,0,Ich glaube die pendeln eher von Deutschland nach Luxemburg weil sie da mehr verdienen,7465039168310119702,1738139284,7465251117065224982,1
7465039168310119702,0,Das geht wenn man will,7465039168310119702,1738134079,7465228788167656214,1
7465039168310119702,0,Konkret.Was ist das Problem?,7465039168310119702,1738133680,7465227043131736854,1
7465039168310119702,0,Wie in Australien!,7465039168310119702,1738130775,7465214336744719126,1
7465039168310119702,0,"CDU, CSU, FDP= AfD
Völlige Leere!
Keine Planung für Wirtschaft oder Kultur..nur Hetze und Feindlichkeit,ohne jegliche Führungsqualität.",7465039168310119702,1738129526,7465208929590264598,1
7465039168310119702,0,Er luegt doch😌😌😌😌,7465039168310119702,1738125708,7465191873512080150,1
7465039168310119702,0,"Guten Morgen Kontaktieren Sie mich. Ich habe einen Betrag von (350.000) Euro, den ich gerne spenden würde, weil ich Krebs im Endstadium habe. [email]",7465039168310119702,1742138653,7482428436301644599,0
7465039168310119702,0,"｡ﾟﾟ･｡･ﾟﾟ｡
ﾟ。 🅳🅸🅴♥️🅻🅸🅽🅺🅴
　ﾟ･｡･ﾟ",7465039168310119702,1738444559,7466562330437976854,0
7465039168310119702,0,Merz tut wenigstens was!!!,7465039168310119702,1738388380,7466320333625770774,0
7465039168310119702,0,💖🩷💖🩷💖🩷💖🩷💖🩷💖🩷💖🩷💖🩷🩷🩷🩷🩷💖🩷💖🩷💖💖💖💖,7465039168310119702,1738373192,7466255009648329494,0
7465039168310119702,0,Merz bester Mann,7465039168310119702,1738332808,7466082416425075478,0
